TVT,GR,Geology
10596.34,43.65,ANCC
10596.84,43.480000000000004,ANCC
10597.34,43.58,ANCC
10597.84,44.61,ANCC
10598.34,48.06,ANCC
10598.84,54.08,ANCC
10599.34,60.11,ANCC
10599.84,63.790000000000006,ANCC
10600.34,65.29,ANCC
10600.84,64.96,ANCC
10601.34,63.91,ANCC
10601.84,61.97,ANCC
10602.34,61.56999999999999,ANCC
10602.84,63.7,ANCC
10603.34,66.06,ANCC
10603.84,71.97,ANCC
10604.34,83.83,ANCC
10604.84,96.81,ANCC
10605.34,99.75,ANCC
10605.84,91.28,ANCC
10606.34,84.54,ANCC
10606.84,80.87,ANCC
10607.34,78.87,ANCC
10607.84,86.28,ANCC
10608.34,94.60000000000001,ANCC
10608.84,94.34,ANCC
10609.34,91.84,ANCC
10609.84,88.23,ANCC
10610.34,82.98,ANCC
10610.84,77.04,ANCC
10611.34,73.87,ANCC
10611.84,72.33,ANCC
10612.34,69.44,ANCC
10612.84,66.86,ANCC
10613.34,64.89,ANCC
10613.84,63.239999999999995,ANCC
10614.34,61.67999999999999,ANCC
10614.84,63.650000000000006,ANCC
10615.34,66.78,ANCC
10615.84,68.36,ANCC
10616.34,70.5,ANCC
10616.84,71.37,ANCC
10617.34,72.38,ANCC
10617.84,73.4,ANCC
10618.34,73.08,ANCC
10618.84,69.54,ANCC
10619.34,64.37,ANCC
10619.84,62.16,ANCC
10620.34,62.22,ANCC
10620.84,61.44,ANCC
10621.34,65.5,ANCC
10621.84,83.61,ANCC
10622.34,101.38000000000001,ANCC
10622.84,105.60000000000001,ANCC
10623.34,102.96000000000001,ANCC
10623.84,95.99000000000001,ANCC
10624.34,84.91,ANCC
10624.84,78.43,ANCC
10625.34,77.68,ANCC
10625.84,76.52,ANCC
10626.34,76.54,ANCC
10626.84,76.62,ANCC
10627.34,73.57,ANCC
10627.84,72.84,ANCC
10628.34,75.33,ANCC
10628.84,76.52,ANCC
10629.34,76.56,ANCC
10629.84,76.99000000000001,ANCC
10630.34,74.35,ANCC
10630.84,67.04,ANCC
10631.34,63.33,ANCC
10631.84,64.66,ANCC
10632.34,65.17999999999999,ANCC
10632.84,66.31,ANCC
10633.34,75.52,ANCC
10633.84,84.52,ANCC
10634.34,80.09,ANCC
10634.84,73.73,ANCC
10635.34,68.79,ANCC
10635.84,60.95,ANCC
10636.34,55.400000000000006,ANCC
10636.84,53.89,ANCC
10637.34,55.95,ANCC
10637.84,64.21,ANCC
10638.34,74.88,ANCC
10638.84,82.07000000000001,ANCC
10639.34,87.38000000000001,ANCC
10639.84,89.29,ANCC
10640.34,91.66,ANCC
10640.84,87.0,ANCC
10641.34,67.13,ANCC
10641.84,52.92,ANCC
10642.34,53.22,ANCC
10642.84,56.56999999999999,ANCC
10643.34,57.86,ANCC
10643.84,58.61,ANCC
10644.34,59.31999999999999,ANCC
10644.84,64.14,ANCC
10645.34,70.54,ANCC
10645.84,70.47,ANCC
10646.34,66.47,ANCC
10646.84,63.7,ANCC
10647.34,62.489999999999995,ANCC
10647.84,60.67,ANCC
10648.34,59.61,ANCC
10648.84,59.28,ANCC
10649.34,58.290000000000006,ANCC
10649.84,60.260000000000005,ANCC
10650.34,64.65,ANCC
10650.84,64.4,ANCC
10651.34,60.349999999999994,ANCC
10651.84,60.230000000000004,ANCC
10652.34,61.17,ANCC
10652.84,59.64,ANCC
10653.34,58.11,ANCC
10653.84,58.08,ANCC
10654.34,61.41,ANCC
10654.84,68.3,ANCC
10655.34,74.44,ANCC
10655.84,75.64,ANCC
10656.34,74.3,ANCC
10656.84,70.92,ANCC
10657.34,67.98,ANCC
10657.84,70.94,ANCC
10658.34,76.19,ANCC
10658.84,79.0,ANCC
10659.34,78.89,ANCC
10659.84,79.92,ANCC
10660.34,90.61,ANCC
10660.84,103.01,ANCC
10661.34,95.39,ANCC
10661.84,81.65,ANCC
10662.34,74.0,ANCC
10662.84,71.63,ANCC
10663.34,74.85,ANCC
10663.84,79.82000000000001,ANCC
10664.34,81.44,ANCC
10664.84,76.81,ANCC
10665.34,74.74,ANCC
10665.84,76.95,ANCC
10666.34,78.33,ANCC
10666.84,79.12,ANCC
10667.34,79.58,ANCC
10667.84,84.92,ANCC
10668.34,92.81,ANCC
10668.84,88.9,ANCC
10669.34,77.41,ANCC
10669.84,71.17,ANCC
10670.34,69.32,ANCC
10670.84,70.26,ANCC
10671.34,72.07,ANCC
10671.84,75.02,ANCC
10672.34,78.48,ANCC
10672.84,81.04,ANCC
10673.34,82.03,ANCC
10673.84,78.03,ANCC
10674.34,72.73,ANCC
10674.84,74.84,ANCC
10675.34,77.69,ANCC
10675.84,77.59,ANCC
10676.34,78.51,ANCC
10676.84,78.16,ANCC
10677.34,78.25,ANCC
10677.84,79.97,ANCC
10678.34,80.52,ANCC
10678.84,79.62,ANCC
10679.34,78.65,ANCC
10679.84,76.82000000000001,ANCC
10680.34,75.6,ANCC
10680.84,78.24000000000001,ANCC
10681.34,79.28,ANCC
10681.84,79.41,ANCC
10682.34,83.34,ANCC
10682.84,86.3,ANCC
10683.34,86.78,ANCC
10683.84,85.85000000000001,ANCC
10684.34,85.27,ANCC
10684.84,84.72,ANCC
10685.34,83.78,ANCC
10685.84,84.05,ANCC
10686.34,86.08,ANCC
10686.84,90.43,ANCC
10687.34,93.16,ANCC
10687.84,92.08,ANCC
10688.34,91.02,ANCC
10688.84,90.98,ANCC
10689.34,89.74000000000001,ANCC
10689.84,89.37,ANCC
10690.34,88.45,ANCC
10690.84,84.77,ANCC
10691.34,82.37,ANCC
10691.84,83.17,ANCC
10692.34,84.49000000000001,ANCC
10692.84,86.82000000000001,ANCC
10693.34,90.36,ANCC
10693.84,90.95,ANCC
10694.34,88.59,ANCC
10694.84,87.87,ANCC
10695.34,88.96000000000001,ANCC
10695.84,89.97,ANCC
10696.34,89.10000000000001,ANCC
10696.84,88.29,ANCC
10697.34,87.8,ANCC
10697.84,85.97,ANCC
10698.34,85.87,ANCC
10698.84,85.13000000000001,ANCC
10699.34,85.22,ANCC
10699.84,92.65,ANCC
10700.34,98.35000000000001,ANCC
10700.84,95.47,ANCC
10701.34,92.12,ANCC
10701.84,90.17,ANCC
10702.34,86.05,ANCC
10702.84,84.91,ANCC
10703.34,87.19,ANCC
10703.84,89.98,ANCC
10704.34,91.27,ANCC
10704.84,89.55,ANCC
10705.34,87.75,ANCC
10705.84,84.26,ANCC
10706.34,79.71000000000001,ANCC
10706.84,77.34,ANCC
10707.34,77.59,ANCC
10707.84,81.19,ANCC
10708.34,84.18,ANCC
10708.84,84.7,ANCC
10709.34,84.99000000000001,ANCC
10709.84,84.10000000000001,ANCC
10710.34,83.39,ANCC
10710.84,83.84,ANCC
10711.34,84.38000000000001,ANCC
10711.84,85.84,ANCC
10712.34,86.34,ANCC
10712.84,85.98,ANCC
10713.34,87.85000000000001,ANCC
10713.84,91.23,ANCC
10714.34,95.98,ANCC
10714.84,97.2,ANCC
10715.34,94.19,ANCC
10715.84,91.19,ANCC
10716.34,86.54,ANCC
10716.84,82.10000000000001,ANCC
10717.34,80.96000000000001,ANCC
10717.84,80.51,ANCC
10718.34,82.04,ANCC
10718.84,87.58,ANCC
10719.34,89.85000000000001,ANCC
10719.84,85.84,ANCC
10720.34,82.74000000000001,ANCC
10720.84,83.84,ANCC
10721.34,85.08,ANCC
10721.84,85.54,ANCC
10722.34,84.18,ANCC
10722.84,84.23,ANCC
10723.34,89.01,ANCC
10723.84,92.37,ANCC
10724.34,91.49000000000001,ANCC
10724.84,91.45,ANCC
10725.34,93.45,ANCC
10725.84,99.21000000000001,ANCC
10726.34,103.54,ANCC
10726.84,104.16,ANCC
10727.34,101.37,ANCC
10727.84,91.38000000000001,ANCC
10728.34,84.2,ANCC
10728.84,84.41,ANCC
10729.34,85.07000000000001,ANCC
10729.84,82.15,ANCC
10730.34,79.09,ANCC
10730.84,79.11,ANCC
10731.34,81.4,ANCC
10731.84,82.62,ANCC
10732.34,82.91,ANCC
10732.84,83.45,ANCC
10733.34,82.27,ANCC
10733.84,80.51,ANCC
10734.34,80.39,ANCC
10734.84,79.55,ANCC
10735.34,78.91,ANCC
10735.84,79.8,ANCC
10736.34,79.29,ANCC
10736.84,79.58,ANCC
10737.34,81.81,ANCC
10737.84,84.17,ANCC
10738.34,84.04,ANCC
10738.84,84.45,ANCC
10739.34,85.86,ANCC
10739.84,82.78,ANCC
10740.34,79.24000000000001,ANCC
10740.84,81.71000000000001,ANCC
10741.34,87.04,ANCC
10741.84,91.84,ANCC
10742.34,90.02,ANCC
10742.84,81.9,ANCC
10743.34,77.56,ANCC
10743.84,77.5,ANCC
10744.34,77.14,ANCC
10744.84,78.13000000000001,ANCC
10745.34,82.52,ANCC
10745.84,86.45,ANCC
10746.34,88.78,ANCC
10746.84,86.85000000000001,ANCC
10747.34,81.33,ANCC
10747.84,78.53,ANCC
10748.34,77.08,ANCC
10748.84,76.39,ANCC
10749.34,80.69,ANCC
10749.84,93.92,ANCC
10750.34,107.02,ANCC
10750.84,104.39,ASTNU
10751.34,94.99000000000001,ASTNU
10751.84,86.34,ASTNU
10752.34,80.43,ASTNU
10752.84,76.79,ASTNU
10753.34,73.79,ASTNU
10753.84,71.06,ASTNU
10754.34,70.9,ASTNU
10754.84,73.22,ASTNU
10755.34,70.34,ASTNU
10755.84,65.12,ASTNU
10756.34,60.510000000000005,ASTNU
10756.84,58.81999999999999,ASTNU
10757.34,61.69,ASTNU
10757.84,66.87,ASTNU
10758.34,69.61,ASTNU
10758.84,67.09,ASTNU
10759.34,65.73,ASTNU
10759.84,67.97,ASTNU
10760.34,69.82,ASTNU
10760.84,67.4,ASTNU
10761.34,62.45,ASTNU
10761.84,60.16,ASTNU
10762.34,61.230000000000004,ASTNU
10762.84,62.8,ASTNU
10763.34,60.849999999999994,ASTNU
10763.84,57.400000000000006,ASTNU
10764.34,58.75,ASTNU
10764.84,61.92999999999999,ASTNU
10765.34,61.849999999999994,ASTNU
10765.84,61.769999999999996,ASTNU
10766.34,61.45,ASTNU
10766.84,57.7,ASTNU
10767.34,58.42999999999999,ASTNU
10767.84,64.37,ASTNU
10768.34,62.81999999999999,ASTNU
10768.84,56.61,ASTNU
10769.34,53.81,ASTNU
10769.84,52.47,ASTNU
10770.34,55.56,ASTNU
10770.84,61.879999999999995,ASTNU
10771.34,64.37,ASTNU
10771.84,61.370000000000005,ASTNU
10772.34,58.239999999999995,ASTNU
10772.84,59.11,ASTNU
10773.34,57.849999999999994,ASTNU
10773.84,54.879999999999995,ASTNU
10774.34,54.599999999999994,ASTNU
10774.84,56.61,ASTNU
10775.34,57.879999999999995,ASTNU
10775.84,55.260000000000005,ASTNU
10776.34,53.22,ASTNU
10776.84,57.019999999999996,ASTNU
10777.34,62.900000000000006,ASTNU
10777.84,67.88,ASTNU
10778.34,76.17,ASTNU
10778.84,81.38000000000001,ASTNU
10779.34,74.25,ASTNU
10779.84,63.989999999999995,ASTNU
10780.34,60.94,ASTNU
10780.84,65.46,ASTNU
10781.34,69.33,ASTNU
10781.84,66.92999999999999,ASTNU
10782.34,63.06999999999999,ASTNU
10782.84,61.47,ASTNU
10783.34,68.2,ASTNU
10783.84,87.2,ASTNU
10784.34,100.98,ASTNU
10784.84,95.8,ASTNU
10785.34,83.07000000000001,ASTNU
10785.84,74.05,ASTNU
10786.34,68.33,ASTNU
10786.84,64.4,ASTNU
10787.34,61.91,ASTNU
10787.84,61.900000000000006,ASTNU
10788.34,65.63,ASTNU
10788.84,69.54,ASTNU
10789.34,71.33,ASTNU
10789.84,72.01,ASTNU
10790.34,70.47,ASTNU
10790.83,68.2,ASTNU
10791.33,67.35,ASTNU
10791.83,65.42999999999999,ASTNU
10792.33,62.47,ASTNU
10792.83,62.81,ASTNU
10793.33,65.35,ASTNU
10793.83,64.07,ASTNU
10794.33,59.55,ASTNU
10794.83,56.16,ASTNU
10795.33,57.230000000000004,ASTNU
10795.83,61.83,ASTNU
10796.33,66.22,ASTNU
10796.83,67.15,ASTNU
10797.33,62.33,ASTNU
10797.83,56.739999999999995,ASTNU
10798.33,55.39,ASTNU
10798.83,55.75,ASTNU
10799.33,57.06999999999999,ASTNU
10799.83,58.540000000000006,ASTNU
10800.33,58.019999999999996,ASTNU
10800.83,58.3,ASTNU
10801.33,59.370000000000005,ASTNU
10801.83,57.379999999999995,ASTNU
10802.33,54.010000000000005,ASTNU
10802.83,53.45,ASTNU
10803.33,53.72,ASTNU
10803.83,57.290000000000006,ASTNU
10804.33,66.1,ASTNU
10804.83,69.73,ASTNU
10805.33,66.54,ASTNU
10805.83,63.099999999999994,ASTNU
10806.33,59.84,ASTNU
10806.83,55.92999999999999,ASTNU
10807.33,53.53,ASTNU
10807.83,51.650000000000006,ASTNU
10808.33,49.03,ASTNU
10808.83,50.120000000000005,ASTNU
10809.33,55.22,ASTNU
10809.83,59.8,ASTNU
10810.33,63.0,ASTNU
10810.83,63.33,ASTNU
10811.33,60.349999999999994,ASTNU
10811.83,56.84,ASTNU
10812.33,57.41,ASTNU
10812.83,64.09,ASTNU
10813.33,83.31,ASTNU
10813.83,111.74000000000001,ASTNU
10814.33,124.59,ASTNU
10814.83,112.3,ASTNU
10815.33,92.08,ASTNU
10815.83,78.16,ASTNU
10816.33,72.22,ASTNU
10816.83,70.32,ASTNU
10817.33,71.81,ASTNU
10817.83,74.98,ASTNU
10818.33,74.35,ASTNU
10818.83,68.36,ASTNU
10819.33,63.92999999999999,ASTNU
10819.83,63.769999999999996,ASTNU
10820.33,64.95,ASTNU
10820.83,65.37,ASTNU
10821.33,66.02,ASTNU
10821.83,70.21,ASTNU
10822.33,78.93,ASTNU
10822.83,90.04,ASTNU
10823.33,107.54,ASTNU
10823.83,123.86,ASTNU
10824.33,132.01,ASTNU
10824.83,142.31,ASTNU
10825.33,153.88,ASTNU
10825.83,149.75,ASTNU
10826.33,114.51,ASTNL
10826.83,71.59,ASTNL
10827.33,53.0,ASTNL
10827.83,46.349999999999994,ASTNL
10828.33,39.379999999999995,ASTNL
10828.83,37.58,ASTNL
10829.33,37.2,ASTNL
10829.83,35.54,ASTNL
10830.33,33.349999999999994,ASTNL
10830.83,32.15,ASTNL
10831.33,32.26,ASTNL
10831.83,31.08,ASTNL
10832.33,31.18,ASTNL
10832.83,35.72,ASTNL
10833.33,38.89,ASTNL
10833.83,37.82,ASTNL
10834.33,42.230000000000004,ASTNL
10834.83,61.67,ASTNL
10835.33,73.88,ASTNL
10835.83,60.2,ASTNL
10836.33,46.769999999999996,ASTNL
10836.83,51.25,ASTNL
10837.33,63.97,ASTNL
10837.83,64.41,ASTNL
10838.33,50.81,ASTNL
10838.83,37.739999999999995,ASTNL
10839.33,32.43,ASTNL
10839.83,34.65,ASTNL
10840.33,44.42999999999999,ASTNL
10840.83,50.55,ASTNL
10841.33,44.08,ASTNL
10841.83,36.269999999999996,ASTNL
10842.33,34.53,ASTNL
10842.83,35.370000000000005,ASTNL
10843.33,36.06,ASTNL
10843.83,38.86,ASTNL
10844.33,48.42999999999999,ASTNL
10844.83,61.239999999999995,ASTNL
10845.33,70.31,ASTNL
10845.83,93.42,ASTNL
10846.33,125.92,ASTNL
10846.83,121.48,ASTNL
10847.33,84.56,ASTNL
10847.83,56.980000000000004,ASTNL
10848.33,44.84,ASTNL
10848.83,40.96,ASTNL
10849.33,45.06999999999999,ASTNL
10849.83,46.260000000000005,ASTNL
10850.33,38.47,ASTNL
10850.83,31.82,ASTNL
10851.33,34.29,ASTNL
10851.83,42.91,ASTNL
10852.33,49.269999999999996,ASTNL
10852.83,50.3,ASTNL
10853.33,47.739999999999995,ASTNL
10853.83,43.16,ASTNL
10854.33,40.16,ASTNL
10854.83,39.76,ASTNL
10855.33,42.099999999999994,ASTNL
10855.83,43.68,ASTNL
10856.33,39.97,ASTNL
10856.83,33.61,ASTNL
10857.33,30.349999999999998,ASTNL
10857.83,29.689999999999998,ASTNL
10858.33,30.599999999999998,ASTNL
10858.83,33.42,ASTNL
10859.33,37.379999999999995,ASTNL
10859.83,38.879999999999995,ASTNL
10860.33,37.8,ASTNL
10860.83,38.980000000000004,ASTNL
10861.33,42.81,ASTNL
10861.83,46.2,ASTNL
10862.33,46.2,ASTNL
10862.83,41.75,ASTNL
10863.33,37.239999999999995,ASTNL
10863.83,35.93,ASTNL
10864.33,37.39,ASTNL
10864.83,38.41,ASTNL
10865.33,39.629999999999995,ASTNL
10865.83,41.8,ASTNL
10866.33,40.129999999999995,ASTNL
10866.83,36.349999999999994,ASTNL
10867.33,35.08,ASTNL
10867.83,34.07,ASTNL
10868.33,30.96,ASTNL
10868.83,29.15,ASTNL
10869.33,32.71,ASTNL
10869.83,37.480000000000004,ASTNL
10870.33,38.65,ASTNL
10870.83,34.43,ASTNL
10871.33,29.86,ASTNL
10871.83,28.41,ASTNL
10872.33,28.049999999999997,ASTNL
10872.83,27.869999999999997,ASTNL
10873.33,27.96,ASTNL
10873.83,27.97,ASTNL
10874.33,30.39,ASTNL
10874.83,39.519999999999996,ASTNL
10875.33,47.69,ASTNL
10875.83,44.400000000000006,ASTNL
10876.33,36.730000000000004,ASTNL
10876.83,34.28,ASTNL
10877.33,38.32,ASTNL
10877.83,42.730000000000004,ASTNL
10878.33,44.58,ASTNL
10878.83,45.2,ASTNL
10879.33,42.64,ASTNL
10879.83,38.57,ASTNL
10880.33,40.26,ASTNL
10880.83,51.39,ASTNL
10881.33,60.900000000000006,ASTNL
10881.83,59.31999999999999,ASTNL
10882.33,53.230000000000004,ASTNL
10882.83,51.69,ASTNL
10883.33,53.72,ASTNL
10883.83,63.370000000000005,ASTNL
10884.33,72.38,ASTNL
10884.83,68.44,ASTNL
10885.33,63.89,ASTNL
10885.83,62.45,ASTNL
10886.33,61.129999999999995,ASTNL
10886.83,60.75,ASTNL
10887.33,59.629999999999995,ASTNL
